"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Fieldname","Insert After","Precision","Options","Collapsible","Collapsible Depends On","Default Value","Depends On","Field Description","Permission Level","Width","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Hidden","Print Hide","Print Hide If No Value","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide","Ignore XSS Filter"
"","""Student Applicant-father_work_address""","Student Applicant","Data","Work Address","father_work_address","father_occupation","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father_occupation""","Student Applicant","Data","Occupation","father_occupation","father_name_of_college","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father_name_of_college""","Student Applicant","Data","Name of College","father_name_of_college","father_education","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father_education""","Student Applicant","Data","Education","father_education","father_age","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father_age""","Student Applicant","Data","Age","father_age","father_name","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father_name""","Student Applicant","Data","Name","father_name","father","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-father""","Student Applicant","Section Break","Father","father","mother_email_id","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_email_id""","Student Applicant","Data","Email ID","mother_email_id","mother_mobile_number","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_mobile_number""","Student Applicant","Data","Mobile Number","mother_mobile_number","mother_landline_number","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_landline_number""","Student Applicant","Data","Landline Number","mother_landline_number","mother_work_address","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_work_address""","Student Applicant","Data","Work Address","mother_work_address","mother_occupation","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_occupation""","Student Applicant","Data","Occupation","mother_occupation","mother_name_of_college","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_name_of_college""","Student Applicant","Data","Name of College","mother_name_of_college","mother_education","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_education""","Student Applicant","Data","Education","mother_education","mother_age","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_age""","Student Applicant","Data","Age","mother_age","mother_name","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother_name""","Student Applicant","Data","Name","mother_name","mother","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-mother""","Student Applicant","Section Break","Mother","mother","guardians","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-area""","Student Applicant","Data","Area","area","address_line_2","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-previous_schooling""","Student Applicant","Data","Previous Schooling","previous_schooling","language_spoken_at_home","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-language_spoken_at_home""","Student Applicant","Data","Language Spoken at Home","language_spoken_at_home","nationality","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-village""","Student Applicant","Data","Village","village","birth_registration_number","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-birth_registration_number""","Student Applicant","Data","Birth Registration Number","birth_registration_number","column_break_12","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-student_cast""","Student Applicant","Data","Cast","student_cast","religion","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-religion""","Student Applicant","Data","Religion","religion","native_place","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-native_place""","Student Applicant","Data","Native Place","native_place","date_of_birth","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Print Settings-compact_item_print""","Print Settings","Check","Compact Item Print","compact_item_print","with_letterhead","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
